Anwendung,Raumwärme,Warmwasser,< 100 °C,100 °C - 500 °C,500 °C - 1000 °C,>1000 °C,Total
Einheit,in kW,in kW,in kW,in kW,in kW,in kW,in kW
Zeit,,,,,,,
2019-05-27 17:30:00,282255,41337,78310,244770,156621,342678,1281054
2019-05-27 17:45:00,278071,40702,77200,241120,154320,337600,1262171
2019-05-27 18:00:00,274583,40226,76168,238105,152416,333395,1246302
2019-05-27 18:15:00,271794,39830,75454,235725,150829,329983,1233687
2019-05-27 18:30:00,269648,39512,74819,233821,149639,327365,1224086
2019-05-27 18:45:00,268145,39274,74423,232551,148845,325540,1217025
2019-05-27 19:00:00,267072,39116,74105,231599,148211,324270,1212265
2019-05-27 19:15:00,266429,39036,73947,231044,147893,323477,1209250
2019-05-27 19:30:00,266053,38957,73788,230726,147655,323001,1207504
2019-05-27 19:45:00,265785,38878,73788,230488,147497,322683,1206314
2019-05-27 20:00:00,265463,38878,73629,230250,147338,322287,1204965
2019-05-27 20:15:00,264980,38798,73550,229774,147100,321731,1202823
2019-05-27 20:30:00,264229,38719,73312,229139,146624,320779,1199332
2019-05-27 20:45:00,262995,38481,72995,228108,145989,319351,1193857
2019-05-27 21:00:00,261278,38243,72518,226600,145037,317209,1185923
2019-05-27 21:15:00,258864,37925,71804,224458,143688,314273,1174894
2019-05-27 21:30:00,255645,37449,70932,221681,141863,310385,1160454
2019-05-27 21:45:00,251621,36815,69821,218190,139642,305466,1142126
2019-05-27 22:00:00,246631,36101,68472,213906,136865,299436,1119593
2019-05-27 22:15:00,240623,35228,66806,208669,133532,292137,1092300
2019-05-27 22:30:00,233487,34196,64822,202480,129565,283489,1059928
2019-05-27 22:45:00,225171,33006,62521,195260,124963,273412,1022082
2019-05-27 23:00:00,215514,31578,59824,186929,119648,261670,978285
2019-05-27 23:15:00,200009,29277,55539,173441,110999,242786,907830
2019-05-27 23:30:00,181124,26500,50303,157097,100526,219936,822220
2019-05-27 23:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 00:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 00:15:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 00:30:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 00:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 01:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-28 01:15:00,177637,26024,49271,154082,98622,215651,806431
2019-05-28 01:30:00,180480,26421,50065,156542,100209,219142,819284
2019-05-28 01:45:00,182734,26738,50699,158446,101399,221840,829440
2019-05-28 02:00:00,183807,26897,51017,159398,102034,223189,834280
2019-05-28 02:15:00,183324,26818,50858,158922,101716,222554,831979
2019-05-28 02:30:00,181607,26580,50382,157494,100764,220491,824362
2019-05-28 02:45:00,179300,26262,49747,155510,99495,217714,813968
2019-05-28 03:00:00,176993,25945,49113,153527,98225,214858,803416
2019-05-28 03:15:00,175169,25627,48637,151940,97194,212636,795085
2019-05-28 03:30:00,174096,25469,48319,150988,96638,211367,790245
2019-05-28 03:45:00,173989,25469,48240,150829,96559,211208,789690
2019-05-28 04:00:00,175008,25627,48557,151781,97114,212478,794292
2019-05-28 04:15:00,177369,25945,49192,153844,98463,215334,805082
2019-05-28 04:30:00,181178,26500,50303,157097,100526,219936,822379
2019-05-28 04:45:00,186543,27294,51731,161778,103541,226442,846657
2019-05-28 05:00:00,193517,28325,53714,167808,107429,234931,878394
2019-05-28 05:15:00,202209,29595,56095,175346,112189,245484,917747
2019-05-28 05:30:00,212402,31102,58951,184152,117902,257861,964004
2019-05-28 05:45:00,223884,32768,62125,194150,124249,271825,1016290
2019-05-28 06:00:00,236545,34672,65616,205099,131311,287218,1073734
2019-05-28 06:15:00,250065,36577,69424,216841,138769,303562,1135065
2019-05-28 06:30:00,264068,38639,73312,228981,146544,320621,1198618
2019-05-28 06:45:00,278124,40702,77200,241199,154399,337679,1262567
2019-05-28 07:00:00,291913,42765,81008,253101,162016,354341,1324930
2019-05-28 07:15:00,304896,44669,84578,264446,169236,370209,1383960
2019-05-28 07:30:00,316914,46415,87911,274840,175901,384729,1438468
2019-05-28 07:45:00,327697,48002,90926,284203,181852,397820,1487422
2019-05-28 08:00:00,337033,49351,93544,292295,187088,409166,1529791
2019-05-28 08:15:00,344705,50461,95686,298881,191293,418449,1564622
2019-05-28 08:30:00,350714,51334,97352,304117,194626,425828,1591995
2019-05-28 08:45:00,355167,51969,98543,308005,197165,431223,1612227
2019-05-28 09:00:00,358117,52445,99415,310544,198751,434793,1625636
2019-05-28 09:15:00,359673,52683,99812,311893,199624,436698,1632697
2019-05-28 09:30:00,360210,52762,99971,312369,199942,437332,1634998
2019-05-28 09:45:00,360102,52762,99891,312290,199862,437174,1634443
2019-05-28 10:00:00,359727,52683,99812,311972,199624,436777,1632856
2019-05-28 10:15:00,359512,52604,99733,311734,199545,436460,1631824
2019-05-28 10:30:00,359459,52604,99733,311734,199545,436460,1631745
2019-05-28 10:45:00,359673,52683,99812,311893,199624,436698,1632618
2019-05-28 11:00:00,360156,52762,99971,312290,199862,437253,1634681
2019-05-28 11:15:00,360853,52842,100129,312924,200259,438126,1637934
2019-05-28 11:30:00,361712,53000,100367,313718,200735,439157,1641901
2019-05-28 11:45:00,362678,53080,100685,314511,201290,440347,1646344
2019-05-28 12:00:00,363643,53238,100923,315384,201846,441458,1650628
2019-05-28 12:15:00,364448,53397,101161,316098,202322,442490,1654357
2019-05-28 12:30:00,365038,53476,101320,316574,202639,443204,1657055
2019-05-28 12:45:00,365306,53476,101399,316812,202798,443521,1658245
2019-05-28 13:00:00,365146,53476,101320,316653,202639,443283,1657452
2019-05-28 13:15:00,364394,53397,101161,316019,202242,442410,1654119
2019-05-28 13:30:00,363107,53159,100764,314908,201528,440823,1648169
2019-05-28 13:45:00,361175,52921,100209,313242,200497,438523,1639521
2019-05-28 14:00:00,358654,52524,99495,311020,199069,435428,1627857
2019-05-28 14:15:00,355435,52048,98622,308243,197244,431540,1613258
2019-05-28 14:30:00,351572,51493,97591,304911,195102,426859,1595803
2019-05-28 14:45:00,347065,50858,96321,301023,192642,421385,1575492
2019-05-28 15:00:00,342022,50065,94893,296580,189865,415275,1552482
2019-05-28 15:15:00,336389,49271,93385,291740,186691,408452,1527014
2019-05-28 15:30:00,330380,48399,91719,286504,183359,401073,1499561
2019-05-28 15:45:00,324049,47446,89894,281029,179868,393377,1470760
2019-05-28 16:00:00,317504,46494,88149,275316,176218,385443,1441166
2019-05-28 16:15:00,310958,45542,86324,269683,172569,377509,1411413
2019-05-28 16:30:00,304467,44590,84499,264050,168998,369654,1382056
2019-05-28 16:45:00,298243,43638,82754,258655,165507,362116,1353731
2019-05-28 17:00:00,292395,42845,81167,253577,162254,354976,1327152
2019-05-28 17:15:00,287030,42051,79659,248895,159318,348470,1302873
2019-05-28 17:30:00,282255,41337,78310,244770,156621,342678,1281054
2019-05-28 17:45:00,278071,40702,77200,241120,154320,337600,1262171
2019-05-28 18:00:00,274583,40226,76168,238105,152416,333395,1246302
2019-05-28 18:15:00,271794,39830,75454,235725,150829,329983,1233687
2019-05-28 18:30:00,269648,39512,74819,233821,149639,327365,1224086
2019-05-28 18:45:00,268145,39274,74423,232551,148845,325540,1217025
2019-05-28 19:00:00,267072,39116,74105,231599,148211,324270,1212265
2019-05-28 19:15:00,266429,39036,73947,231044,147893,323477,1209250
2019-05-28 19:30:00,266053,38957,73788,230726,147655,323001,1207504
2019-05-28 19:45:00,265785,38878,73788,230488,147497,322683,1206314
2019-05-28 20:00:00,265463,38878,73629,230250,147338,322287,1204965
2019-05-28 20:15:00,264980,38798,73550,229774,147100,321731,1202823
2019-05-28 20:30:00,264229,38719,73312,229139,146624,320779,1199332
2019-05-28 20:45:00,262995,38481,72995,228108,145989,319351,1193857
2019-05-28 21:00:00,261278,38243,72518,226600,145037,317209,1185923
2019-05-28 21:15:00,258864,37925,71804,224458,143688,314273,1174894
2019-05-28 21:30:00,255645,37449,70932,221681,141863,310385,1160454
2019-05-28 21:45:00,251621,36815,69821,218190,139642,305466,1142126
2019-05-28 22:00:00,246631,36101,68472,213906,136865,299436,1119593
2019-05-28 22:15:00,240623,35228,66806,208669,133532,292137,1092300
2019-05-28 22:30:00,233487,34196,64822,202480,129565,283489,1059928
2019-05-28 22:45:00,225171,33006,62521,195260,124963,273412,1022082
2019-05-28 23:00:00,215514,31578,59824,186929,119648,261670,978285
2019-05-28 23:15:00,200009,29277,55539,173441,110999,242786,907830
2019-05-28 23:30:00,181124,26500,50303,157097,100526,219936,822220
2019-05-28 23:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 00:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 00:15:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 00:30:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 00:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 01:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-29 01:15:00,177637,26024,49271,154082,98622,215651,806431
2019-05-29 01:30:00,180480,26421,50065,156542,100209,219142,819284
2019-05-29 01:45:00,182734,26738,50699,158446,101399,221840,829440
2019-05-29 02:00:00,183807,26897,51017,159398,102034,223189,834280
2019-05-29 02:15:00,183324,26818,50858,158922,101716,222554,831979
2019-05-29 02:30:00,181607,26580,50382,157494,100764,220491,824362
2019-05-29 02:45:00,179300,26262,49747,155510,99495,217714,813968
2019-05-29 03:00:00,176993,25945,49113,153527,98225,214858,803416
2019-05-29 03:15:00,175169,25627,48637,151940,97194,212636,795085
2019-05-29 03:30:00,174096,25469,48319,150988,96638,211367,790245
2019-05-29 03:45:00,173989,25469,48240,150829,96559,211208,789690
2019-05-29 04:00:00,175008,25627,48557,151781,97114,212478,794292
2019-05-29 04:15:00,177369,25945,49192,153844,98463,215334,805082
2019-05-29 04:30:00,181178,26500,50303,157097,100526,219936,822379
2019-05-29 04:45:00,186543,27294,51731,161778,103541,226442,846657
2019-05-29 05:00:00,193517,28325,53714,167808,107429,234931,878394
2019-05-29 05:15:00,202209,29595,56095,175346,112189,245484,917747
2019-05-29 05:30:00,212402,31102,58951,184152,117902,257861,964004
2019-05-29 05:45:00,223884,32768,62125,194150,124249,271825,1016290
2019-05-29 06:00:00,236545,34672,65616,205099,131311,287218,1073734
2019-05-29 06:15:00,250065,36577,69424,216841,138769,303562,1135065
2019-05-29 06:30:00,264068,38639,73312,228981,146544,320621,1198618
2019-05-29 06:45:00,278124,40702,77200,241199,154399,337679,1262567
2019-05-29 07:00:00,291913,42765,81008,253101,162016,354341,1324930
2019-05-29 07:15:00,304896,44669,84578,264446,169236,370209,1383960
2019-05-29 07:30:00,316914,46415,87911,274840,175901,384729,1438468
2019-05-29 07:45:00,327697,48002,90926,284203,181852,397820,1487422
2019-05-29 08:00:00,337033,49351,93544,292295,187088,409166,1529791
2019-05-29 08:15:00,344705,50461,95686,298881,191293,418449,1564622
2019-05-29 08:30:00,350714,51334,97352,304117,194626,425828,1591995
2019-05-29 08:45:00,355167,51969,98543,308005,197165,431223,1612227
2019-05-29 09:00:00,358117,52445,99415,310544,198751,434793,1625636
2019-05-29 09:15:00,359673,52683,99812,311893,199624,436698,1632697
2019-05-29 09:30:00,360210,52762,99971,312369,199942,437332,1634998
2019-05-29 09:45:00,360102,52762,99891,312290,199862,437174,1634443
2019-05-29 10:00:00,359727,52683,99812,311972,199624,436777,1632856
2019-05-29 10:15:00,359512,52604,99733,311734,199545,436460,1631824
2019-05-29 10:30:00,359459,52604,99733,311734,199545,436460,1631745
2019-05-29 10:45:00,359673,52683,99812,311893,199624,436698,1632618
2019-05-29 11:00:00,360156,52762,99971,312290,199862,437253,1634681
2019-05-29 11:15:00,360853,52842,100129,312924,200259,438126,1637934
2019-05-29 11:30:00,361712,53000,100367,313718,200735,439157,1641901
2019-05-29 11:45:00,362678,53080,100685,314511,201290,440347,1646344
2019-05-29 12:00:00,363643,53238,100923,315384,201846,441458,1650628
2019-05-29 12:15:00,364448,53397,101161,316098,202322,442490,1654357
2019-05-29 12:30:00,365038,53476,101320,316574,202639,443204,1657055
2019-05-29 12:45:00,365306,53476,101399,316812,202798,443521,1658245
2019-05-29 13:00:00,365146,53476,101320,316653,202639,443283,1657452
2019-05-29 13:15:00,364394,53397,101161,316019,202242,442410,1654119
2019-05-29 13:30:00,363107,53159,100764,314908,201528,440823,1648169
2019-05-29 13:45:00,361175,52921,100209,313242,200497,438523,1639521
2019-05-29 14:00:00,358654,52524,99495,311020,199069,435428,1627857
2019-05-29 14:15:00,355435,52048,98622,308243,197244,431540,1613258
2019-05-29 14:30:00,351572,51493,97591,304911,195102,426859,1595803
2019-05-29 14:45:00,347065,50858,96321,301023,192642,421385,1575492
2019-05-29 15:00:00,342022,50065,94893,296580,189865,415275,1552482
2019-05-29 15:15:00,336389,49271,93385,291740,186691,408452,1527014
2019-05-29 15:30:00,330380,48399,91719,286504,183359,401073,1499561
2019-05-29 15:45:00,324049,47446,89894,281029,179868,393377,1470760
2019-05-29 16:00:00,317504,46494,88149,275316,176218,385443,1441166
2019-05-29 16:15:00,310958,45542,86324,269683,172569,377509,1411413
2019-05-29 16:30:00,304467,44590,84499,264050,168998,369654,1382056
2019-05-29 16:45:00,298243,43638,82754,258655,165507,362116,1353731
2019-05-29 17:00:00,292395,42845,81167,253577,162254,354976,1327152
2019-05-29 17:15:00,287030,42051,79659,248895,159318,348470,1302873
2019-05-29 17:30:00,282255,41337,78310,244770,156621,342678,1281054
2019-05-29 17:45:00,278071,40702,77200,241120,154320,337600,1262171
2019-05-29 18:00:00,274583,40226,76168,238105,152416,333395,1246302
2019-05-29 18:15:00,271794,39830,75454,235725,150829,329983,1233687
2019-05-29 18:30:00,269648,39512,74819,233821,149639,327365,1224086
2019-05-29 18:45:00,268145,39274,74423,232551,148845,325540,1217025
2019-05-29 19:00:00,267072,39116,74105,231599,148211,324270,1212265
2019-05-29 19:15:00,266429,39036,73947,231044,147893,323477,1209250
2019-05-29 19:30:00,266053,38957,73788,230726,147655,323001,1207504
2019-05-29 19:45:00,265785,38878,73788,230488,147497,322683,1206314
2019-05-29 20:00:00,265463,38878,73629,230250,147338,322287,1204965
2019-05-29 20:15:00,264980,38798,73550,229774,147100,321731,1202823
2019-05-29 20:30:00,264229,38719,73312,229139,146624,320779,1199332
2019-05-29 20:45:00,262995,38481,72995,228108,145989,319351,1193857
2019-05-29 21:00:00,261278,38243,72518,226600,145037,317209,1185923
2019-05-29 21:15:00,258864,37925,71804,224458,143688,314273,1174894
2019-05-29 21:30:00,255645,37449,70932,221681,141863,310385,1160454
2019-05-29 21:45:00,251621,36815,69821,218190,139642,305466,1142126
2019-05-29 22:00:00,246631,36101,68472,213906,136865,299436,1119593
2019-05-29 22:15:00,240623,35228,66806,208669,133532,292137,1092300
2019-05-29 22:30:00,233487,34196,64822,202480,129565,283489,1059928
2019-05-29 22:45:00,225171,33006,62521,195260,124963,273412,1022082
2019-05-29 23:00:00,215514,31578,59824,186929,119648,261670,978285
2019-05-29 23:15:00,200009,29277,55539,173441,110999,242786,907830
2019-05-29 23:30:00,181124,26500,50303,157097,100526,219936,822220
2019-05-29 23:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 00:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 00:15:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 00:30:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 00:45:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 01:00:00,174793,25627,48478,151622,97035,212240,793419
2019-05-30 01:15:00,159718,23406,44352,138531,88625,193912,724947
2019-05-30 01:30:00,142442,20867,39512,123535,79025,172886,646478
2019-05-30 01:45:00,124845,18249,34672,108302,69265,151543,566660
2019-05-30 02:00:00,108911,15948,30229,94417,60459,132184,494300
2019-05-30 02:15:00,96034,14044,26659,83309,53318,116633,435984
2019-05-30 02:30:00,86109,12615,23882,74661,47764,104573,390838
2019-05-30 02:45:00,78383,11505,21740,67996,43479,95210,355848
2019-05-30 03:00:00,72321,10552,20073,62680,40147,87752,328158
2019-05-30 03:15:00,67278,9838,18645,58316,37370,81643,305308
2019-05-30 03:30:00,63200,9283,17535,54825,35069,76724,286821
2019-05-30 03:45:00,60089,8807,16662,52128,33324,72915,272698
2019-05-30 04:00:00,57943,8490,16106,50303,32133,70376,263098
2019-05-30 04:15:00,56816,8331,15789,49271,31499,68948,257861
2019-05-30 04:30:00,56494,8252,15710,48954,31340,68551,256354
2019-05-30 04:45:00,56762,8331,15789,49271,31499,68948,257782
2019-05-30 05:00:00,57513,8410,15948,49906,31895,69821,261193
2019-05-30 05:15:00,58586,8569,16265,50779,32530,71090,265875
2019-05-30 05:30:00,59820,8728,16582,51890,33165,72598,271429
2019-05-30 05:45:00,61108,8966,16979,53000,33958,74185,277459
2019-05-30 06:00:00,62449,9124,17297,54191,34672,75851,283489
2019-05-30 06:15:00,63737,9362,17693,55301,35386,77358,289280
2019-05-30 06:30:00,64917,9521,18011,56333,36021,78786,294676
2019-05-30 06:45:00,65990,9680,18328,57205,36656,80135,299595
2019-05-30 07:00:00,66956,9838,18566,58078,37132,81325,303879
2019-05-30 07:15:00,67761,9918,18804,58792,37608,82278,307608
2019-05-30 07:30:00,68512,9997,19042,59427,38005,83150,310861
2019-05-30 07:45:00,69156,10156,19201,59982,38401,83944,313797
2019-05-30 08:00:00,69746,10235,19359,60459,38719,84658,316495
2019-05-30 08:15:00,70336,10314,19518,61014,39036,85372,319272
2019-05-30 08:30:00,70926,10394,19677,61490,39354,86086,321890
2019-05-30 08:45:00,71516,10473,19835,62045,39671,86800,324588
2019-05-30 09:00:00,72106,10552,19994,62521,39988,87514,327206
2019-05-30 09:15:00,72643,10632,20153,62997,40306,88228,329745
2019-05-30 09:30:00,73179,10711,20312,63474,40623,88863,332204
2019-05-30 09:45:00,73662,10790,20470,63870,40861,89418,334267
2019-05-30 10:00:00,74038,10870,20550,64188,41099,89894,335934
2019-05-30 10:15:00,74252,10870,20629,64426,41258,90212,337124
2019-05-30 10:30:00,74413,10870,20629,64505,41337,90370,337838
2019-05-30 10:45:00,74467,10870,20708,64584,41337,90450,338076
2019-05-30 11:00:00,74467,10870,20629,64584,41337,90370,337917
2019-05-30 11:15:00,74306,10870,20629,64426,41258,90212,337362
2019-05-30 11:30:00,74091,10870,20550,64267,41099,89974,336410
2019-05-30 11:45:00,73769,10790,20470,64029,40940,89577,334981
2019-05-30 12:00:00,73394,10711,20391,63632,40702,89101,333077
2019-05-30 12:15:00,72804,10632,20232,63156,40385,88387,330618
2019-05-30 12:30:00,72160,10552,19994,62521,40068,87593,327444
2019-05-30 12:45:00,71248,10473,19756,61807,39512,86483,323477
2019-05-30 13:00:00,70175,10235,19439,60855,38957,85213,318478
2019-05-30 13:15:00,68834,10076,19121,59665,38163,83547,312369
2019-05-30 13:30:00,67170,9838,18645,58237,37291,81563,304911
2019-05-30 13:45:00,65185,9521,18090,56571,36180,79183,296025
2019-05-30 14:00:00,62878,9204,17455,54508,34910,76327,285472
2019-05-30 14:15:00,60196,8807,16741,52207,33403,73074,273253
2019-05-30 14:30:00,57191,8410,15868,49589,31737,69424,259607
2019-05-30 14:45:00,53972,7934,14996,46812,29991,65536,245087
2019-05-30 15:00:00,50700,7458,14044,43955,28166,61569,230091
2019-05-30 15:15:00,47373,6903,13171,41099,26262,57523,215016
2019-05-30 15:30:00,44101,6427,12219,38243,24517,53556,200259
2019-05-30 15:45:00,41043,6030,11425,35625,22771,49827,186374
